Tên thực phẩm,Nước,Năng lượng,Protein,Lipid,Glucid,Celluloza,Tro
Gạo nếp cái,14,344,8.6,1.5,74.5,0.6,0.8
Gạo nếp máy (Loại thường),13.9,346,8.4,1.6,74.9,0.5,0.7
Gạo tẻ giã,14,344,8.1,1.3,75,0.7,0.9
Gạo tẻ máy,14,344,7.9,1,75.9,0.4,0.8
Gạo lứt,12.4,345,7.5,2.7,72.8,3.4,1.3
Kê,14,331,7,3,69,3.4,3.6
Ngô bắp tươi,52,196,4.1,2.3,39.6,1.2,0.8
Ngô vàng hạt khô,14,354,8.6,4.7,69.4,2,1.3
Bánh bao nhân thịt,44,219,6.1,0.5,47.5,0.5,1.4
Bánh đa nem,15,333,4,0.2,78.9,0.5,1.4
Bánh đúc,86.8,52,0.9,0.3,11.3,0.1,0.6
Bánh mì,37.2,249,7.9,0.8,52.6,0.2,1.3
Bánh phở,64.3,143,3.2,0.4,31.7,0,0.4
Bánh quẩy,38.7,292,8,10.8,40.7,0.7,1.1
Bỏng ngô,3,372,8.6,1.6,80.8,3.4,2.6
Bột gạo nếp,10,362,8.2,1.6,78.8,0.6,0.8
Bột gạo tí,10,359,6.6,0.4,82.2,0.4,0.4
Bột mì,14,346,10.3,1.1,73.6,0.3,0.7
Bột ngô vàng,12,361,8.3,4,73,1.5,1.2
Cốm,25,297,6.1,0.8,66.3,0.6,1.2
mì sợi,13,349,11,0.9,74.2,0.3,0.6
Ngô nếp luộc,59,167,3.9,2.2,32.9,1.2,0.8
Củ ấu,69.2,115,3.6,0.5,24,1,1.7
Củ cái,65.5,127,3.1,0.2,28.3,1.8,1.1
Củ sắn,60,152,1.1,0.2,36.4,1.5,0.8
Củ sắn dây,60.3,119,1.6,0.1,28,9.2,0.8
Củ súng khô (đã bỏ vỏ),8.6,350,16.1,0.5,70.3,2.3,2.2
Khoai lang,68,119,0.8,0.2,28.5,1.3,1.2
Khoai lang nghệ,69.9,116,1.2,0.3,27.1,0.8,0.7
Khoai môn,70.8,109,1.5,0.2,25.2,1.2,1.1
Khoai nước,72.5,98,1,0.1,23.3,2,1.1
Khoai sọ,69,114,1.8,0.1,26.5,1.2,1.4
Khoai tây,75,93,2,0.1,20.9,1,1
Miến dong,14.5,332,0.6,0.1,82.2,1.5,1.1
Bột khoai lang,14,334,2.2,0.5,80.2,1.6,1.5
Bột khoai tây,13.6,345,1,0.3,84.4,0.4,0.3
Bột sắn dây,14,333,2.4,0.5,79.6,2.2,1.3
Khoai lang khô,11,333,2.2,0.5,80,3.6,2.7
Khoai tây khô,11,330,6.6,0.3,75.1,3.4,3.6
Khoai tây lát chiên,3,525,2.2,35.4,49.3,6.3,3.8
sắn khô,11,340,3,0.7,80.3,3,2
Cùi dừa già,47.6,368,4.8,36,6.2,4.2,1.2
Cùi dừa non,87.8,40,3.5,1.7,2.6,3.5,0.9
đậu cô ve (hạt),14,321,21.8,1.6,54.9,3.5,4.2
đậu đen (hạt),14,325,24.2,1.7,53.3,4,2.8
đậu đũa (hạt),14,320,23.7,2,51.9,4.3,4.1
đậu Hà lan (hạt),13.6,318,22.2,1.4,54.1,6,2.7
đậu tương (đậu nành),14,400,34,18.4,24.6,4.5,4.5
đậu trắng hạt (đậu Tây),14,327,23.2,2.1,53.8,3.6,3.3
đậu trứng cuốc,14,321,25.8,2,50,4.8,3.4
đậu xanh (đậu tắt),14,328,23.4,2.4,53.1,4.7,2.4
Hạt dẻ to,9,638,18,59,8.7,3.5,1.8
Hạt dẻ tươi,44,223,4.2,1.1,49.1,16,1.7
Hạt dẻ khô,8.9,363,6.8,1.8,79.8,16,2.7
